Version 4
SHEET 1 2628 3768
WIRE -672 -144 -672 -192
WIRE -544 -144 -544 -192
WIRE 720 -112 608 -112
WIRE 864 -112 800 -112
WIRE 1152 -112 992 -112
WIRE 1296 -112 1232 -112
WIRE 864 -64 864 -112
WIRE 864 -64 704 -64
WIRE 1296 -64 1296 -112
WIRE 1296 -64 1104 -64
WIRE -672 -16 -672 -64
WIRE -544 -16 -544 -64
WIRE 2352 48 2144 48
WIRE 1168 80 1168 32
WIRE 768 96 768 32
WIRE 1104 96 1104 -64
WIRE 1136 96 1104 96
WIRE 704 112 704 -64
WIRE 736 112 704 112
WIRE 1296 112 1296 -64
WIRE 1296 112 1200 112
WIRE 1392 112 1296 112
WIRE -256 128 -256 112
WIRE 864 128 864 -64
WIRE 864 128 800 128
WIRE 896 128 864 128
WIRE 992 128 992 -112
WIRE 992 128 960 128
WIRE 1008 128 992 128
WIRE 1104 128 1072 128
WIRE 1136 128 1104 128
WIRE 192 144 144 144
WIRE 528 144 320 144
WIRE 608 144 608 -112
WIRE 608 144 592 144
WIRE 624 144 608 144
WIRE 704 144 688 144
WIRE 736 144 704 144
WIRE 192 176 144 176
WIRE 480 176 320 176
WIRE 480 192 480 176
WIRE 1168 192 1168 144
WIRE 192 208 144 208
WIRE 352 208 320 208
WIRE 464 208 432 208
WIRE 2224 208 2224 160
WIRE -256 224 -256 208
WIRE 768 224 768 160
WIRE 1104 224 1104 128
WIRE 2144 224 2144 48
WIRE 2192 224 2144 224
WIRE 192 240 144 240
WIRE 464 240 464 208
WIRE 464 240 320 240
WIRE 704 240 704 144
WIRE 2352 240 2352 48
WIRE 2352 240 2256 240
WIRE 2448 240 2352 240
WIRE 2608 240 2528 240
WIRE 1968 256 1888 256
WIRE 2144 256 2048 256
WIRE 2192 256 2144 256
WIRE 2608 288 2608 240
WIRE 2224 304 2224 272
WIRE 704 352 704 320
WIRE 1104 352 1104 304
WIRE 2144 368 2144 256
WIRE 2144 448 2080 448
WIRE 2208 448 2144 448
WIRE 2080 496 2080 448
WIRE 2208 496 2208 448
WIRE 256 528 96 528
WIRE 400 528 320 528
WIRE -160 544 -288 544
WIRE -32 544 -96 544
WIRE 1184 544 704 544
WIRE 1568 544 1264 544
WIRE 400 576 400 528
WIRE 400 576 208 576
WIRE -32 592 -32 544
WIRE -32 592 -192 592
WIRE 704 592 704 544
WIRE 736 592 704 592
WIRE 944 592 816 592
WIRE 2080 624 2080 576
WIRE 2208 640 2208 576
WIRE 1152 656 1136 656
WIRE 1264 656 1232 656
WIRE 1392 656 1376 656
WIRE 1648 656 1472 656
WIRE 1744 656 1728 656
WIRE 976 736 736 736
WIRE 1376 736 1376 656
WIRE 1376 736 1056 736
WIRE 272 752 272 704
WIRE 704 752 704 592
WIRE 896 752 704 752
WIRE 2080 752 2080 704
WIRE -128 768 -128 720
WIRE 208 768 208 576
WIRE 240 768 208 768
WIRE -192 784 -192 592
WIRE -160 784 -192 784
WIRE 400 784 400 576
WIRE 400 784 304 784
WIRE 496 784 400 784
WIRE -32 800 -32 592
WIRE -32 800 -96 800
WIRE -16 800 -32 800
WIRE 96 800 96 528
WIRE 96 800 64 800
WIRE 112 800 96 800
WIRE 208 800 192 800
WIRE 240 800 208 800
WIRE -384 816 -464 816
WIRE -288 816 -288 544
WIRE -288 816 -304 816
WIRE -192 816 -208 816
WIRE -160 816 -192 816
WIRE 736 832 736 736
